"speaker","congress","first.name","last.name","state","party","speaker.name","speakerID","stateName","retiring","running","appointeeRunning","specialElection","female","vote.score","speech.score","vote.score.normalized","speech.score.normalized"
"mr moynihan",104,"Daniel P.","Moynihan","NY","D","Moynihan (NY)",160,"New York",0,0,0,0,0,-1.24744928366929,-0.360162552659622,-0.960657805147671,-0.630587997173391
"mr murkowski",104,"Frank","Murkowski","AK","R","Murkowski (AK)",161,"Alaska",0,0,0,0,0,0.962917165459676,0.514797516656217,0.845010085237548,0.938682239411928
"ms murkowski",108,"Lisa","Murkowski","AK","R","Murkowski (AK)",162,"Alaska",0,0,1,0,1,0.443649845114363,0.15864933138565,0.420816021287929,0.299918521433356
"mr murphy",113,"Chris","Murphy","CT","D","Murphy (CT)",163,"Connecticut",0,0,0,0,0,-1.69078827929945,-0.478130601421517,-1.32282534948425,-0.842167650099544
"mrs murray",104,"Patty","Murray","WA","D","Murray (WA)",164,"Washington",0,0,0,0,1,-1.30023126207953,-0.678180840958185,-1.00377586986673,-1.20096446578981
"mr nelson of nebraska",107,"Ben","Nelson","NE","D","Nelson (NE)",165,"Nebraska",0,0,0,0,0,-0.198591631294222,-0.0811293586877115,-0.103836717755213,-0.130132603063978
"mr nelson of florida",107,"Bill","Nelson","FL","D","Nelson (FL)",166,"Florida",0,0,0,0,0,-0.888588889165284,-0.166745151612393,-0.667501576802724,-0.28368739982563
"mr nickles",104,"Don","Nickles","OK","R","Nickles (OK)",167,"Oklahoma",0,0,0,0,0,1.71761194184091,0.730154576500863,1.46152691903678,1.32493235082214
"mr nunn",104,"Samuel A.","Nunn","GA","D","Nunn (GA)",168,"Georgia",1,0,0,0,0,-0.604310456013588,0.15331861601303,-0.4352720119388,0.290357704583165
"mr obama",109,"Barack","Obama","IL","D","Obama (IL)",169,"Illinois",0,0,0,0,0,-1.39549337788959,-0.456015981484902,-1.08159633432237,-0.802504337364526
"mr packwood",104,"Robert W.","Packwood","OR","R","Packwood (OR)",170,"Oregon",0,0,0,0,0,0.585061707555854,-1.04234765687589,0.536336621698234,-1.85410986683485
"mr paul",112,"Rand","Paul","KY","R","Paul (KY)",171,"Kentucky",0,0,0,0,0,2.52371049744648,1.06154937725946,2.12003595445779,1.91930004327722
"mr pell",104,"Claiborne","Pell","RI","D","Pell (RI)",172,"Rhode Island",1,0,0,0,0,-1.53015286890038,-0.508211252417274,-1.1916008628247,-0.89611830677541
"mr portman",112,"Rob","Portman","OH","R","Portman (OH)",173,"Ohio",0,0,0,0,0,0.885275062993929,0.177112056204304,0.781583565431457,0.33303203776426
"mr pressler",104,"Larry","Pressler","SD","R","Pressler (SD)",174,"South Dakota",0,1,0,0,0,0.855438614105109,0.0611887026014399,0.757209906600862,0.125119614199176
"mr pryor",104,"David H.","Pryor","AR","D","Pryor (AR)",175,"Arkansas",1,0,0,0,0,-1.29366158973744,0.240624035339002,-0.99840904645917,0.446942902977392
"mr pryor",108,"Mark","Pryor","AR","D","Pryor (AR)",176,"Arkansas",0,0,0,0,0,-0.649189912472307,-0.261962991482164,-0.471934436622899,-0.45446378990297
"mr reed",105,"Jack","Reed","RI","D","Reed (RI)",177,"Rhode Island",0,0,0,0,0,-1.70488280579015,-0.807459924735947,-1.33433929276025,-1.43283083946798
"mr reid",104,"Harry","Reid","NV","D","Reid (NV)",178,"Nevada",0,0,0,0,0,-1.08911008764121,0.212268371252871,-0.8313091163047,0.39608606819204
"mr risch",111,"Jim","Risch","ID","R","Risch (ID)",179,"Idaho",0,0,0,0,0,1.62066071815166,0.888292449390126,1.3823266074241,1.60855793089698
"mr robb",104,"Charles","Robb","VA","D","Robb (VA)",180,"Virginia",0,0,0,0,0,-0.855364883355936,-0.539751939888083,-0.640360592780119,-0.952687587849097
"mr roberts",105,"Pat","Roberts","KS","R","Roberts (KS)",181,"Kansas",0,0,0,0,0,1.0156926801909,0.864835904189064,0.88812286972008,1.56648783018264
"mr rockefeller",104,"John D. IV","Rockefeller","WV","D","Rockefeller (WV)",182,"West Virginia",0,1,0,0,0,-1.19195467581568,-0.462460873334702,-0.915323769458574,-0.814063467103797
"mr roth",104,"William V., Jr.","Roth","DE","R","Roth (DE)",183,"Delaware",0,0,0,0,0,0.568533387064631,-0.15953296168865,0.522834490590173,-0.270752095250211
"mr rubio",112,"Marco","Rubio","FL","R","Rubio (FL)",184,"Florida",0,0,0,0,0,1.41218681532585,0.522543621117849,1.21202243344236,0.952575137622271
"mr salazar",109,"Ken","Salazar","CO","D","Salazar (CO)",185,"Colorado",0,0,0,0,0,-0.793034310590427,-0.170392266645053,-0.589442196929353,-0.290228622986398
"mr sanders",110,"Bernie","Sanders","VT","I","Sanders (VT)",186,"Vermont",0,0,0,0,0,-2.08455544973818,-0.33308980124425,-1.64449723164173,-0.582032109300889
"mr santorum",104,"Rick","Santorum","PA","R","Santorum (PA)",187,"Pennsylvania",0,0,0,0,0,0.981398390151544,0.513978768886927,0.860107561049421,0.937213787821193
"mr sarbanes",104,"Paul","Sarbanes","MD","D","Sarbanes (MD)",188,"Maryland",0,0,0,0,0,-1.66929375730645,-0.611417235420867,-1.30526628447164,-1.08122169954133
"mr schatz",113,"Brian E.","Schatz","HI","D","Schatz (HI)",189,"Hawaii",0,0,1,0,0,-1.65856994440034,-0.553394497308956,-1.29650590691765,-0.977155972250025
"mr schumer",106,"Charles","Schumer","NY","D","Schumer (NY)",190,"New York",0,0,0,0,0,-1.30044014895255,-0.253442972080365,-1.00394651139971,-0.43918284928493
"mr scott",113,"Tim","Scott","SC","R","Scott (SC)",191,"South Carolina",0,0,1,0,0,1.65218852615303,-0.157926314712655,1.40808195246417,-0.267870520000612
"mr sessions",105,"Jeff","Sessions","AL","R","Sessions (AL)",192,"Alabama",0,0,0,0,0,1.4109731924964,0.802828998240062,1.21103101422541,1.45527636421871
"mrs shaheen",111,"Jeanne","Shaheen","NH","D","Shaheen (NH)",193,"New Hampshire",0,0,0,0,1,-1.08554752503304,-1.01454257661947,-0.828398827419526,-1.80424052261852
"mr shelby",104,"Richard","Shelby","AL","R","Shelby (AL)",194,"Alabama",0,0,0,0,0,1.06956468174428,0.260336418151987,0.932131383979812,0.482297722843379
"mr simon",104,"Paul","Simon","IL","D","Simon (IL)",195,"Illinois",1,0,0,0,0,-1.6939115317013,-0.176186049068221,-1.32537676197869,-0.30061996612625
"mr simpson",104,"Alan K.","Simpson","WY","R","Simpson (WY)",196,"Wyoming",1,0,0,0,0,0.500676215742963,0.0744217397498231,0.46740136752762,0.148853510253225
"mr smith of oregon",105,"Gordon","Smith","OR","R","Smith (OR)",197,"Oregon",0,0,0,0,0,0.428084954261995,-0.0217094150679871,0.408100924367893,-0.0235609408223817
"mr smith",104,"Robert C.","Smith","NH","R","Smith (NH)",198,"New Hampshire",0,1,0,0,0,1.86587095936554,0.441016009815336,1.58264102095856,0.806352631746123
"ms snowe",104,"Olympia","Snowe","ME","R","Snowe (ME)",199,"Maine",0,0,0,0,1,0.145546950448086,-0.678079116317793,0.177293131614183,-1.20078201923471
"mr specter",104,"Arlen","Specter","PA","R","Specter (PA)",200,"Pennsylvania",0,0,0,0,0,0.0308714150188118,0.25173931860458,0.0836136730705686,0.466878536398385
"ms stabenow",107,"Debbie","Stabenow","MI","D","Stabenow (MI)",201,"Michigan",0,0,0,0,1,-1.27116373660345,-0.583833409444152,-0.980030351368741,-1.03174918229805
"mr stevens",104,"Ted","Stevens","AK","R","Stevens (AK)",202,"Alaska",0,1,0,0,0,0.612206883512277,0.013902026653314,0.558511755881385,0.0403093745610712
"mr sununu",108,"John","Sununu","NH","R","Sununu (NH)",203,"New Hampshire",0,0,0,0,0,1.10509441979813,0.80374063390035,0.96115594105401,1.45691141335806
"mr talent",108,"James","Talent","MO","R","Talent (MO)",204,"Missouri",0,0,0,0,0,0.648420494053695,0.474859802975589,0.58809497443563,0.867052610136066
"mr tester",110,"John","Tester","MT","D","Tester (MT)",205,"Montana",0,0,0,0,0,-0.868414533621024,-0.112007022174352,-0.651020967431441,-0.185512728379607
"mr thomas",104,"Craig","Thomas","WY","R","Thomas (WY)",206,"Wyoming",0,0,0,0,0,1.33825354013438,0.69378057816963,1.15162568742007,1.2596943645773
"mr thompson",104,"Fred","Thompson","TN","R","Thompson (TN)",207,"Tennessee",0,1,0,0,0,1.08870696038684,0.672670624068133,0.947768880607259,1.22183295372107
"mr thune",109,"John","Thune","SD","R","Thune (SD)",208,"South Dakota",0,0,0,0,0,1.08926639662639,0.900685562919639,0.948225889016376,1.63078539576369
"mr thurmond",104,"Strom","Thurmond","SC","R","Thurmond (SC)",209,"South Carolina",0,1,0,0,0,1.09561380413912,0.316131685653922,0.95341114232016,0.582368406870786
"mr toomey",112,"Pat","Toomey","PA","R","Toomey (PA)",210,"Pennsylvania",0,0,0,0,0,1.3376217048996,0.359383239417693,1.15110953563179,0.659941519505089
"mr torricelli",105,"Robert","Torricelli","NJ","D","Torricelli (NJ)",211,"New Jersey",0,0,0,0,0,-0.941620987221275,-0.351744885402634,-0.710823966471278,-0.615490628560673
"mr udall of colorado",111,"Mark","Udall","CO","D","Udall (CO)",212,"Colorado",0,0,0,0,0,-0.879033268970613,-0.573547600496502,-0.659695506200706,-1.01330123889262
"mr udall of new mexico",111,"Tom","Udall","NM","D","Udall (NM)",213,"New Mexico",0,0,0,0,0,-1.41372029965182,-0.959060656527715,-1.09648606782316,-1.70473183768313
"mr vitter",109,"David","Vitter","LA","R","Vitter (LA)",214,"Louisiana",0,0,0,0,0,1.47959280257577,0.750422903834843,1.26708698024856,1.36128427583679
"mr voinovich",106,"George","Voinovich","OH","R","Voinovich (OH)",215,"Ohio",0,0,0,0,0,0.624586165630744,0.147156172654939,0.568624500868146,0.279305155689068
"mr walsh",113,"John","Walsh","MT","D","Walsh (MT)",216,"Montana",0,0,0,0,0,-0.862756830223102,0.340761288717821,-0.646399139515541,0.626542426214674
"mr warner",104,"John","Warner","VA","R","Warner (VA)",217,"Virginia",0,1,0,0,0,0.634262696793827,0.00129771523808336,0.576529344709029,0.0177031192012805
"mr warner",111,"Mark","Warner","VA","D","Warner (VA)",218,"Virginia",0,0,0,0,0,-0.818009843811252,-0.571305627085619,-0.609844930783672,-1.00928018436877
"ms warren",113,"Elizabeth","Warren","MA","D","Warren (MA)",219,"Massachusetts",0,0,0,0,1,-1.62898934635702,-1.56845697504415,-1.27234125490428,-2.79770457834806
"mr webb",110,"Jim","Webb","VA","D","Webb (VA)",220,"Virginia",0,0,0,0,0,-0.692198767825789,0.0660814245768859,-0.507068750729326,0.133894875198181
"mr wellstone",104,"Paul","Wellstone","MN","D","Wellstone (MN)",221,"Minnesota",0,1,0,0,0,-2.40544163572983,-0.510597469743846,-1.90663199338752,-0.900398067601
"mr whitehouse",110,"Sheldon","Whitehouse","RI","D","Whitehouse (RI)",222,"Rhode Island",0,0,0,0,0,-1.73260311854865,-0.992475197876101,-1.35698426128083,-1.76466193854839
"mr wicker",110,"Roger F.","Wicker","MS","R","Wicker (MS)",223,"Mississippi",0,0,1,1,0,0.962009287250186,0.843201537613235,0.844268431503208,1.52768586796124
"mr wyden",104,"Ron","Wyden","OR","D","Wyden (OR)",224,"Oregon",0,0,0,0,0,-1.24944582983216,-0.204406954969034,-0.962288801356191,-0.351235107585504
